指数代码_IdxCd,交易日期_TrdDt,收盘价_ClPr,指数日收益率_IdxDRet
"000001",2009-04-27,"2405.35","-0.0177"
"000001",2009-04-28,"2401.44","-0.0016"
"000001",2009-04-29,"2468.19","0.0278"
"000001",2009-04-30,"2477.57","0.0038"
"000001",2009-05-04,"2559.91","0.0332"
"000001",2009-05-05,"2567.34","0.0029"
"000001",2009-05-06,"2592.52","0.0098"
"000001",2009-05-07,"2597.45","0.0019"
"000001",2009-05-08,"2625.64","0.0109"
"000001",2009-05-11,"2579.75","-0.0175"
"000001",2009-05-12,"2618.17","0.0149"
"000001",2009-05-13,"2663.77","0.0174"
"000001",2009-05-14,"2639.89","-0.0090"
"000001",2009-05-15,"2645.26","0.0020"
"000001",2009-05-18,"2652.78","0.0028"
"000001",2009-05-19,"2676.68","0.0090"
"000001",2009-05-20,"2651.41","-0.0094"
"000001",2009-05-21,"2610.62","-0.0154"
"000001",2009-05-22,"2597.60","-0.0050"
"000001",2009-05-25,"2610.01","0.0048"
"000001",2009-05-26,"2588.57","-0.0082"
"000001",2009-05-27,"2632.93","0.0171"
"000001",2009-06-01,"2721.28","0.0336"
"000001",2009-06-02,"2724.30","0.0011"
"000001",2009-06-03,"2778.59","0.0199"
"000001",2009-06-04,"2767.24","-0.0041"
"000001",2009-06-05,"2753.89","-0.0048"
"000001",2009-06-08,"2768.34","0.0052"
"000001",2009-06-09,"2787.89","0.0071"
"000001",2009-06-10,"2816.25","0.0102"
"000001",2009-06-11,"2797.32","-0.0067"
"000001",2009-06-12,"2743.76","-0.0191"
"000001",2009-06-15,"2789.55","0.0167"
"000001",2009-06-16,"2776.02","-0.0048"
"000001",2009-06-17,"2810.12","0.0123"
"000001",2009-06-18,"2853.90","0.0156"
"000001",2009-06-19,"2880.49","0.0093"
"000001",2009-06-22,"2896.30","0.0055"
"000001",2009-06-23,"2892.70","-0.0012"
"000001",2009-06-24,"2922.30","0.0102"
"000001",2009-06-25,"2925.05","0.0009"
"000001",2009-06-26,"2928.21","0.0011"
"000001",2009-06-29,"2975.31","0.0161"
"000001",2009-06-30,"2959.36","-0.0054"
"000001",2009-07-01,"3008.15","0.0165"
"000001",2009-07-02,"3060.25","0.0173"
"000001",2009-07-03,"3088.37","0.0092"
"000001",2009-07-06,"3124.67","0.0118"
"000001",2009-07-07,"3089.45","-0.0113"
"000001",2009-07-08,"3080.77","-0.0028"
"000001",2009-07-09,"3123.03","0.0137"
"000001",2009-07-10,"3113.93","-0.0029"
"000001",2009-07-13,"3080.56","-0.0107"
"000001",2009-07-14,"3145.16","0.0210"
"000001",2009-07-15,"3188.55","0.0138"
"000001",2009-07-16,"3183.74","-0.0015"
"000001",2009-07-17,"3189.74","0.0019"
"000001",2009-07-20,"3266.92","0.0242"
"000001",2009-07-21,"3213.21","-0.0164"
"000001",2009-07-22,"3296.61","0.0260"
"000001",2009-07-23,"3328.49","0.0097"
"000001",2009-07-24,"3372.60","0.0133"
"000001",2009-07-27,"3435.21","0.0186"
"000001",2009-07-28,"3438.37","0.0009"
"000001",2009-07-29,"3266.43","-0.0500"
"000001",2009-07-30,"3321.56","0.0169"
"000001",2009-07-31,"3412.06","0.0272"
"000001",2009-08-03,"3462.59","0.0148"
"000001",2009-08-04,"3471.44","0.0026"
"000001",2009-08-05,"3428.50","-0.0124"
"000001",2009-08-06,"3356.33","-0.0211"
"000001",2009-08-07,"3260.69","-0.0285"
"000001",2009-08-10,"3249.76","-0.0034"
"000001",2009-08-11,"3264.73","0.0046"
"000001",2009-08-12,"3112.72","-0.0466"
"000001",2009-08-13,"3140.56","0.0089"
"000001",2009-08-14,"3046.97","-0.0298"
"000001",2009-08-17,"2870.63","-0.0579"
"000001",2009-08-18,"2910.88","0.0140"
"000001",2009-08-19,"2785.58","-0.0430"
"000001",2009-08-20,"2911.58","0.0452"
"000001",2009-08-21,"2960.77","0.0169"
"399001",2009-01-05,"6634.88","0.0230"
"399001",2009-01-06,"6795.34","0.0242"
"399001",2009-01-07,"6725.82","-0.0102"
"399001",2009-01-08,"6616.98","-0.0162"
"399001",2009-01-09,"6719.88","0.0156"
"399001",2009-01-12,"6719.91","0.0000"
"399001",2009-01-13,"6530.81","-0.0281"
"399001",2009-01-14,"6811.87","0.0430"
"399001",2009-01-15,"6798.53","-0.0020"
"399001",2009-01-16,"6917.48","0.0175"
"399001",2009-01-19,"6982.59","0.0094"
"399001",2009-01-20,"7020.51","0.0054"
"399001",2009-01-21,"6970.81","-0.0071"
"399001",2009-01-22,"7050.88","0.0115"
"399001",2009-01-23,"7015.24","-0.0051"
"399001",2009-02-02,"7087.61","0.0103"
"399001",2009-02-03,"7266.41","0.0252"
"399001",2009-02-04,"7477.63","0.0291"
"399001",2009-02-05,"7413.42","-0.0086"
"399001",2009-02-06,"7771.90","0.0484"
"399001",2009-02-09,"8087.69","0.0406"
"399001",2009-02-10,"8265.56","0.0220"
"399001",2009-02-11,"8289.21","0.0029"
"399001",2009-02-12,"8318.80","0.0036"
"399001",2009-02-13,"8628.75","0.0373"
"399001",2009-02-16,"8771.04","0.0165"
"399001",2009-02-17,"8461.16","-0.0353"
"399001",2009-02-18,"8083.50","-0.0446"
"399001",2009-02-19,"8213.90","0.0161"
"399001",2009-02-20,"8423.77","0.0256"
"399001",2009-02-23,"8727.70","0.0361"
"399001",2009-02-24,"8403.02","-0.0372"
"399001",2009-02-25,"8241.66","-0.0192"
"399001",2009-02-26,"7777.90","-0.0563"
"399001",2009-02-27,"7608.22","-0.0218"
"399001",2009-03-02,"7762.72","0.0203"
"399001",2009-03-03,"7695.62","-0.0086"
"399001",2009-03-04,"8227.69","0.0691"
"399001",2009-03-05,"8242.28","0.0018"
"399001",2009-03-06,"8249.89","0.0009"
"399001",2009-03-09,"7946.80","-0.0367"
"399001",2009-03-10,"8045.66","0.0124"
"399001",2009-03-11,"7941.51","-0.0129"
"399001",2009-03-12,"7933.51","-0.0010"
"399001",2009-03-13,"7875.74","-0.0073"
"399001",2009-03-16,"8022.69","0.0187"
"399001",2009-03-17,"8389.87","0.0458"
"399001",2009-03-18,"8465.96","0.0091"
"399001",2009-03-19,"8622.47","0.0185"
"399001",2009-03-20,"8647.51","0.0029"
"399001",2009-03-23,"8885.75","0.0276"
"399001",2009-03-24,"8954.84","0.0078"
"399001",2009-03-25,"8756.25","-0.0222"
"399001",2009-03-26,"8983.87","0.0260"
"399001",2009-03-27,"8994.15","0.0011"
"399001",2009-03-30,"8910.42","-0.0093"
"399001",2009-03-31,"8981.95","0.0080"
"399001",2009-04-01,"9156.01","0.0194"
"399001",2009-04-02,"9300.92","0.0158"
"399001",2009-04-03,"9244.66","-0.0060"
"399001",2009-04-07,"9232.26","-0.0013"
"399001",2009-04-08,"8896.97","-0.0363"
"399001",2009-04-09,"9030.31","0.0150"
"399001",2009-04-10,"9345.44","0.0349"
"399001",2009-04-13,"9539.80","0.0208"
"399001",2009-04-14,"9678.18","0.0145"
"399001",2009-04-15,"9724.58","0.0048"
"399001",2009-04-16,"9711.36","-0.0014"
"399001",2009-04-17,"9580.06","-0.0135"
"399001",2009-04-20,"9793.64","0.0223"
"399001",2009-04-21,"9640.90","-0.0156"
"399001",2009-04-22,"9249.08","-0.0406"
"399001",2009-04-23,"9360.84","0.0121"
"399001",2009-04-24,"9315.20","-0.0049"
"399001",2009-04-27,"9082.22","-0.0250"
"399001",2009-04-28,"9104.30","0.0024"
"399001",2009-04-29,"9383.21","0.0306"
"399001",2009-04-30,"9502.52","0.0127"
"399001",2009-05-04,"9899.67","0.0418"
"399001",2009-05-05,"9947.81","0.0049"
"399001",2009-05-06,"10149.07","0.0202"
"399001",2009-05-07,"10108.94","-0.0040"
"399001",2009-05-08,"10183.06","0.0073"
"399001",2009-05-11,"9868.79","-0.0309"
"399001",2009-05-12,"10179.15","0.0314"
"399001",2009-05-13,"10294.37","0.0113"
"399001",2009-05-14,"10252.15","-0.0041"
"399001",2009-05-15,"10273.23","0.0021"
"399001",2009-05-18,"10314.04","0.0040"
"399001",2009-05-19,"10424.36","0.0107"
"399001",2009-05-20,"10369.14","-0.0053"
"399001",2009-05-21,"10108.86","-0.0251"
"399001",2009-05-22,"10072.63","-0.0036"
"399001",2009-05-25,"10182.16","0.0109"
"399001",2009-05-26,"10022.30","-0.0157"
"399001",2009-05-27,"10127.92","0.0105"
"399001",2009-06-01,"10421.34","0.0290"
"399001",2009-06-02,"10484.33","0.0060"
"399001",2009-06-03,"10712.31","0.0217"
"399001",2009-06-04,"10733.72","0.0020"
"399001",2009-06-05,"10667.11","-0.0062"
"399001",2009-06-08,"10611.75","-0.0052"
"399001",2009-06-09,"10740.09","0.0121"
"399001",2009-06-10,"10820.74","0.0075"
"399001",2009-06-11,"10699.91","-0.0112"
"399001",2009-06-12,"10524.13","-0.0164"
"399001",2009-06-15,"10768.96","0.0233"
"399001",2009-06-16,"10797.20","0.0026"
"399001",2009-06-17,"11040.49","0.0225"
"399001",2009-06-18,"11151.63","0.0101"
"399001",2009-06-19,"11242.29","0.0081"
"399001",2009-06-22,"11190.71","-0.0046"
"399001",2009-06-23,"11125.66","-0.0058"
"399001",2009-06-24,"11381.64","0.0230"
"399001",2009-06-25,"11385.88","0.0004"
"399001",2009-06-26,"11413.17","0.0024"
"399001",2009-06-29,"11605.51","0.0169"
"399001",2009-06-30,"11566.61","-0.0034"
"399001",2009-07-01,"11848.75","0.0244"
"399001",2009-07-02,"11970.72","0.0103"
"399001",2009-07-03,"12258.79","0.0241"
"399001",2009-07-06,"12489.92","0.0189"
"399001",2009-07-07,"12362.44","-0.0102"
"399001",2009-07-08,"12488.58","0.0102"
"399001",2009-07-09,"12637.94","0.0120"
"399001",2009-07-10,"12706.01","0.0054"
"399001",2009-07-13,"12660.55","-0.0036"
"399001",2009-07-14,"12991.06","0.0261"
"399001",2009-07-15,"13079.26","0.0068"
"399001",2009-07-16,"13081.89","0.0002"
"399001",2009-07-17,"13131.97","0.0038"
"399001",2009-07-20,"13381.22","0.0190"
"399001",2009-07-21,"13177.21","-0.0152"
"399001",2009-07-22,"13353.21","0.0134"
"399001",2009-07-23,"13521.65","0.0126"
"399001",2009-07-24,"13531.72","0.0007"
"399001",2009-07-27,"13743.40","0.0156"
"399001",2009-07-28,"13836.66","0.0068"
"399001",2009-07-29,"13070.59","-0.0554"
"399001",2009-07-30,"13272.53","0.0154"
"399001",2009-07-31,"13670.72","0.0300"
"399001",2009-08-03,"13856.99","0.0136"
"399001",2009-08-04,"13904.55","0.0034"
"399001",2009-08-05,"13782.94","-0.0087"
"399001",2009-08-06,"13495.97","-0.0208"
"399001",2009-08-07,"12975.26","-0.0386"
"399001",2009-08-10,"12973.65","-0.0001"
"399001",2009-08-11,"13137.11","0.0126"
"399001",2009-08-12,"12591.66","-0.0415"
"399001",2009-08-13,"12802.91","0.0168"
"399001",2009-08-14,"12499.75","-0.0237"
"399001",2009-08-17,"11668.80","-0.0665"
"399001",2009-08-18,"11773.30","0.0090"
"399001",2009-08-19,"11209.92","-0.0479"
"399001",2009-08-20,"11648.35","0.0391"
"399001",2009-08-21,"11892.02","0.0209"
"399001",2009-08-24,"12075.80","0.0155"
"399001",2009-08-25,"11688.17","-0.0321"
"399001",2009-08-26,"11995.02","0.0263"
"399001",2009-08-27,"11897.74","-0.0081"
"399001",2009-08-28,"11450.08","-0.0376"
"399001",2009-08-31,"10585.08","-0.0755"
"399001",2009-09-01,"10614.28","0.0028"
"399001",2009-09-02,"10738.95","0.0117"
"399001",2009-09-03,"11404.05","0.0619"
"399001",2009-09-04,"11519.68","0.0101"
"399001",2009-09-07,"11635.45","0.0100"
"399001",2009-09-08,"11923.34","0.0247"
"399001",2009-09-09,"12047.22","0.0104"
"399001",2009-09-10,"11887.02","-0.0133"
"399001",2009-09-11,"12096.26","0.0176"
"399001",2009-09-14,"12385.06","0.0239"
"399001",2009-09-15,"12438.24","0.0043"
"399001",2009-09-16,"12294.88","-0.0115"
"399001",2009-09-17,"12473.61","0.0145"
"399001",2009-09-18,"11977.40","-0.0398"
"399001",2009-09-21,"12045.20","0.0057"
"399001",2009-09-22,"11813.46","-0.0192"
"399001",2009-09-23,"11462.33","-0.0297"
"399001",2009-09-24,"11475.88","0.0012"
"399001",2009-09-25,"11384.16","-0.0080"
"399001",2009-09-28,"11086.71","-0.0261"
"399001",2009-09-29,"11069.28","-0.0016"
"399001",2009-09-30,"11206.85","0.0124"
"399001",2009-10-09,"11801.23","0.0530"
"399001",2009-10-12,"11743.89","-0.0049"
"399001",2009-10-13,"11874.90","0.0112"
"399001",2009-10-14,"11975.91","0.0085"
"399001",2009-10-15,"12010.18","0.0029"
"399001",2009-10-16,"12033.37","0.0019"
"399001",2009-10-19,"12483.26","0.0374"
"399001",2009-10-20,"12676.24","0.0155"
"399001",2009-10-21,"12692.72","0.0013"
"399001",2009-10-22,"12624.68","-0.0054"
"399001",2009-10-23,"12843.21","0.0173"
"399001",2009-10-26,"12815.26","-0.0022"
"399001",2009-10-27,"12412.45","-0.0314"
"399001",2009-10-28,"12505.33","0.0075"
"399001",2009-10-29,"12193.16","-0.0250"
"399001",2009-10-30,"12297.16","0.0085"
"399001",2009-11-02,"12715.65","0.0340"
"399001",2009-11-03,"12859.86","0.0113"
"399001",2009-11-04,"12931.21","0.0055"
"399001",2009-11-05,"12901.70","-0.0023"
"399001",2009-11-06,"12987.20","0.0066"
"399001",2009-11-09,"13036.30","0.0038"
"399001",2009-11-10,"13151.49","0.0088"
"399001",2009-11-11,"13106.92","-0.0034"
"399001",2009-11-12,"13180.28","0.0056"
"399001",2009-11-13,"13264.40","0.0064"
"399001",2009-11-16,"13699.68","0.0328"
"399001",2009-11-17,"13671.08","-0.0021"
"399001",2009-11-18,"13642.35","-0.0021"
"399001",2009-11-19,"13699.55","0.0042"
"399001",2009-11-20,"13695.15","-0.0003"
"399001",2009-11-23,"13854.66","0.0116"
"399001",2009-11-24,"13453.28","-0.0290"
"399001",2009-11-25,"13814.55","0.0269"
"399001",2009-11-26,"13287.37","-0.0382"
"399001",2009-11-27,"12876.15","-0.0309"
"399001",2009-11-30,"13486.77","0.0474"
"399001",2009-12-01,"13682.17","0.0145"
"399001",2009-12-02,"13800.50","0.0086"
"399001",2009-12-03,"13759.83","-0.0029"
"399001",2009-12-04,"13884.93","0.0091"
"399001",2009-12-07,"14051.52","0.0120"
"399001",2009-12-08,"13930.28","-0.0086"
"399001",2009-12-09,"13772.17","-0.0114"
"399001",2009-12-10,"13868.80","0.0070"
"399001",2009-12-11,"13875.87","0.0005"
"399001",2009-12-14,"13940.44","0.0047"
"399001",2009-12-15,"13825.84","-0.0082"
"399001",2009-12-16,"13664.97","-0.0116"
"399001",2009-12-17,"13391.72","-0.0200"
"399001",2009-12-18,"12914.97","-0.0356"
"399001",2009-12-21,"13011.15","0.0074"
"399001",2009-12-22,"12647.51","-0.0279"
"399001",2009-12-23,"12813.29","0.0131"
"399001",2009-12-24,"13305.31","0.0384"
"399001",2009-12-25,"13289.94","-0.0012"
"399001",2009-12-28,"13463.98","0.0131"
"399001",2009-12-29,"13503.99","0.0030"
"399001",2009-12-30,"13644.47","0.0104"
"399001",2009-12-31,"13699.97","0.0041"
"000001",2009-08-24,"2993.43","0.0110"
"000001",2009-08-25,"2915.80","-0.0259"
"000001",2009-08-26,"2967.59","0.0178"
"000001",2009-08-27,"2946.39","-0.0071"
"000001",2009-08-28,"2860.69","-0.0291"
"000001",2009-08-31,"2667.74","-0.0674"
"000001",2009-09-01,"2683.72","0.0060"
"000001",2009-09-02,"2714.97","0.0116"
"000001",2009-09-03,"2845.02","0.0479"
"000001",2009-09-04,"2861.61","0.0058"
"000001",2009-09-07,"2881.12","0.0068"
"000001",2009-09-08,"2930.47","0.0171"
"000001",2009-09-09,"2946.26","0.0054"
"000001",2009-09-10,"2924.88","-0.0073"
"000001",2009-09-11,"2989.79","0.0222"
"000001",2009-09-14,"3026.74","0.0124"
"000001",2009-09-15,"3033.73","0.0023"
"000001",2009-09-16,"2999.71","-0.0112"
"000001",2009-09-17,"3060.26","0.0202"
"000001",2009-09-18,"2962.67","-0.0319"
"000001",2009-09-21,"2967.01","0.0015"
"000001",2009-09-22,"2897.55","-0.0234"
"000001",2009-09-23,"2842.72","-0.0189"
"000001",2009-09-24,"2853.55","0.0038"
"000001",2009-09-25,"2838.84","-0.0052"
"000001",2009-09-28,"2763.53","-0.0265"
"000001",2009-09-29,"2754.54","-0.0033"
"000001",2009-09-30,"2779.43","0.0090"
"000001",2009-10-09,"2911.72","0.0476"
"000001",2009-10-12,"2894.48","-0.0059"
"000001",2009-10-13,"2936.19","0.0144"
"000001",2009-10-14,"2970.53","0.0117"
"000001",2009-10-15,"2979.79","0.0031"
"000001",2009-10-16,"2976.63","-0.0011"
"000001",2009-10-19,"3038.27","0.0207"
"000001",2009-10-20,"3084.45","0.0152"
"000001",2009-10-21,"3070.59","-0.0045"
"000001",2009-10-22,"3051.41","-0.0062"
"000001",2009-10-23,"3107.85","0.0185"
"000001",2009-10-26,"3109.57","0.0006"
"000001",2009-10-27,"3021.46","-0.0283"
"000001",2009-10-28,"3031.33","0.0033"
"000001",2009-10-29,"2960.47","-0.0234"
"000001",2009-10-30,"2995.85","0.0120"
"000001",2009-11-02,"3076.65","0.0270"
"000001",2009-11-03,"3114.23","0.0122"
"000001",2009-11-04,"3128.54","0.0046"
"000001",2009-11-05,"3155.05","0.0085"
"000001",2009-11-06,"3164.04","0.0028"
"000001",2009-11-09,"3175.59","0.0036"
"000001",2009-11-10,"3178.61","0.0010"
"000001",2009-11-11,"3175.19","-0.0011"
"000001",2009-11-12,"3172.95","-0.0007"
"000001",2009-11-13,"3187.65","0.0046"
"000001",2009-11-16,"3275.05","0.0274"
"000001",2009-11-17,"3282.89","0.0024"
"000001",2009-11-18,"3303.23","0.0062"
"000001",2009-11-19,"3320.61","0.0053"
"000001",2009-11-20,"3308.35","-0.0037"
"000001",2009-11-23,"3338.66","0.0092"
"000001",2009-11-24,"3223.53","-0.0345"
"000001",2009-11-25,"3290.16","0.0207"
"000001",2009-11-26,"3170.98","-0.0362"
"000001",2009-11-27,"3096.26","-0.0236"
"000001",2009-11-30,"3195.30","0.0320"
"000001",2009-12-01,"3235.36","0.0125"
"000001",2009-12-02,"3269.75","0.0106"
"000001",2009-12-03,"3264.63","-0.0016"
"000001",2009-12-04,"3317.04","0.0161"
"000001",2009-12-07,"3331.90","0.0045"
"000001",2009-12-08,"3296.66","-0.0106"
"000001",2009-12-09,"3239.57","-0.0173"
"000001",2009-12-10,"3254.26","0.0045"
"000001",2009-12-11,"3247.32","-0.0021"
"000001",2009-12-14,"3302.90","0.0171"
"000001",2009-12-15,"3274.46","-0.0086"
"000001",2009-12-16,"3255.21","-0.0059"
"000001",2009-12-17,"3179.08","-0.0234"
"000001",2009-12-18,"3113.89","-0.0205"
"000001",2009-12-21,"3122.97","0.0029"
"000001",2009-12-22,"3050.52","-0.0232"
"000001",2009-12-23,"3073.78","0.0076"
"000001",2009-12-24,"3153.41","0.0259"
"000001",2009-12-25,"3141.35","-0.0038"
"000001",2009-12-28,"3188.78","0.0151"
"000001",2009-12-29,"3211.76","0.0072"
"000001",2009-12-30,"3262.60","0.0158"
"000001",2009-12-31,"3277.14","0.0045"
